origin,destination,departure,arrival
STN,CLJ,2022-10-23 05:25:00+00:00,2022-10-23 08:10:00+00:00
STN,MXP,2022-10-23 12:25:00+00:00,2022-10-23 14:25:00+00:00
STN,BUD,2022-10-23 17:15:00+00:00,2022-10-23 19:40:00+00:00
STN,KUN,2022-10-23 06:05:00+00:00,2022-10-23 08:40:00+00:00
STN,FEZ,2022-10-23 05:05:00+00:00,2022-10-23 08:20:00+00:00
STN,AAR,2022-10-23 12:50:00+00:00,2022-10-23 14:30:00+00:00
STN,CIA,2022-10-23 17:05:00+00:00,2022-10-23 19:30:00+00:00
STN,BER,2022-10-23 18:55:00+00:00,2022-10-23 20:35:00+00:00
STN,BUD,2022-10-23 05:30:00+00:00,2022-10-23 07:55:00+00:00
STN,BLL,2022-10-23 11:20:00+00:00,2022-10-23 12:50:00+00:00
STN,SCQ,2022-10-23 15:40:00+00:00,2022-10-23 17:50:00+00:00
STN,ORK,2022-10-23 21:00:00+00:00,2022-10-23 22:25:00+00:00
STN,CAG,2022-10-23 16:10:00+00:00,2022-10-23 18:55:00+00:00
STN,MAD,2022-10-23 20:15:00+00:00,2022-10-23 22:45:00+00:00
STN,PFO,2022-10-23 04:45:00+00:00,2022-10-23 09:10:00+00:00
STN,ACE,2022-10-23 15:15:00+00:00,2022-10-23 19:35:00+00:00
STN,BUD,2022-10-23 07:25:00+00:00,2022-10-23 09:50:00+00:00
STN,BRI,2022-10-23 19:35:00+00:00,2022-10-23 22:15:00+00:00
STN,BCN,2022-10-23 20:45:00+00:00,2022-10-23 22:55:00+00:00
STN,NOC,2022-10-23 05:05:00+00:00,2022-10-23 06:35:00+00:00
STN,PUY,2022-10-23 08:50:00+00:00,2022-10-23 11:00:00+00:00
STN,BLL,2022-10-23 14:30:00+00:00,2022-10-23 16:00:00+00:00
STN,KSC,2022-10-23 18:25:00+00:00,2022-10-23 20:50:00+00:00
STN,PMO,2022-10-23 15:30:00+00:00,2022-10-23 18:25:00+00:00
STN,POZ,2022-10-23 14:45:00+00:00,2022-10-23 16:40:00+00:00
STN,BGY,2022-10-23 06:45:00+00:00,2022-10-23 08:40:00+00:00
STN,MXP,2022-10-23 20:30:00+00:00,2022-10-23 22:30:00+00:00
STN,BDS,2022-10-23 06:00:00+00:00,2022-10-23 08:50:00+00:00
STN,BFS,2022-10-23 12:40:00+00:00,2022-10-23 14:05:00+00:00
STN,HEL,2022-10-23 16:40:00+00:00,2022-10-23 19:30:00+00:00
STN,ZAG,2022-10-23 06:50:00+00:00,2022-10-23 09:05:00+00:00
STN,FKB,2022-10-23 18:20:00+00:00,2022-10-23 19:45:00+00:00
STN,BUD,2022-10-23 08:35:00+00:00,2022-10-23 11:00:00+00:00
STN,RAK,2022-10-23 20:15:00+00:00,2022-10-23 23:55:00+00:00
STN,MXP,2022-10-23 07:10:00+00:00,2022-10-23 09:10:00+00:00
STN,CPH,2022-10-23 10:45:00+00:00,2022-10-23 12:30:00+00:00
STN,OPO,2022-10-23 08:20:00+00:00,2022-10-23 10:45:00+00:00
STN,MAD,2022-10-23 06:35:00+00:00,2022-10-23 09:05:00+00:00
STN,NUE,2022-10-23 12:55:00+00:00,2022-10-23 14:30:00+00:00
STN,PMI,2022-10-23 17:05:00+00:00,2022-10-23 19:35:00+00:00
STN,HHN,2022-10-23 16:25:00+00:00,2022-10-23 17:45:00+00:00
STN,SOF,2022-10-23 13:45:00+00:00,2022-10-23 16:50:00+00:00
STN,OTP,2022-10-23 05:25:00+00:00,2022-10-23 08:30:00+00:00
STN,CIA,2022-10-23 13:15:00+00:00,2022-10-23 15:40:00+00:00
STN,OPO,2022-10-23 19:40:00+00:00,2022-10-23 22:05:00+00:00
STN,RMU,2022-10-23 05:20:00+00:00,2022-10-23 08:00:00+00:00
STN,EIN,2022-10-23 11:40:00+00:00,2022-10-23 12:45:00+00:00
STN,ALC,2022-10-23 15:10:00+00:00,2022-10-23 17:45:00+00:00
STN,EDI,2022-10-23 21:25:00+00:00,2022-10-23 22:35:00+00:00
STN,TFS,2022-10-23 19:25:00+00:00,2022-10-23 23:55:00+00:00
STN,RHO,2022-10-23 05:00:00+00:00,2022-10-23 08:55:00+00:00
STN,CPH,2022-10-23 14:25:00+00:00,2022-10-23 16:10:00+00:00
STN,CIA,2022-10-23 14:40:00+00:00,2022-10-23 17:05:00+00:00
STN,LEI,2022-10-23 06:15:00+00:00,2022-10-23 09:10:00+00:00
STN,LRH,2022-10-23 13:20:00+00:00,2022-10-23 15:00:00+00:00
STN,RIX,2022-10-23 17:15:00+00:00,2022-10-23 19:45:00+00:00
STN,OPO,2022-10-23 04:45:00+00:00,2022-10-23 07:10:00+00:00
STN,PIS,2022-10-23 10:25:00+00:00,2022-10-23 11:55:00+00:00
STN,AGP,2022-10-23 14:35:00+00:00,2022-10-23 17:30:00+00:00
STN,BER,2022-10-23 06:30:00+00:00,2022-10-23 08:10:00+00:00
STN,IBZ,2022-10-23 10:50:00+00:00,2022-10-23 13:25:00+00:00
STN,SVQ,2022-10-23 17:20:00+00:00,2022-10-23 20:10:00+00:00
STN,ALC,2022-10-23 19:55:00+00:00,2022-10-23 22:30:00+00:00
